,Country,year,infertility,Unnamed: 0
109,Austria,2011,12.583333333333334,109.0
110,Austria,2012,11.916666666666666,110.0
111,Austria,2013,10.166666666666666,111.0
112,Austria,2014,17.5,112.0
113,Austria,2015,14.0,113.0
114,Austria,2016,16.666666666666668,114.0
115,Austria,2017,16.166666666666668,115.0
116,Austria,2018,6.583333333333333,116.0
117,Austria,2019,15.833333333333334,117.0
118,Austria,2020,18.166666666666668,118.0
119,Azerbaijan,2004,0.0,119.0
120,Azerbaijan,2005,0.0,120.0
121,Azerbaijan,2006,0.0,121.0
122,Azerbaijan,2007,5.833333333333333,122.0
123,Azerbaijan,2008,0.0,123.0
124,Azerbaijan,2009,0.0,124.0
125,Azerbaijan,2010,6.5,125.0
126,Azerbaijan,2011,1.9166666666666667,126.0
127,Azerbaijan,2012,0.9166666666666666,127.0
128,Azerbaijan,2013,1.0,128.0
129,Azerbaijan,2014,0.3333333333333333,129.0
130,Azerbaijan,2015,0.8333333333333334,130.0
131,Azerbaijan,2016,0.3333333333333333,131.0
132,Azerbaijan,2017,6.666666666666667,132.0
133,Azerbaijan,2018,0.6666666666666666,133.0
134,Azerbaijan,2019,1.9166666666666667,134.0
135,Azerbaijan,2020,0.1666666666666666,135.0
136,Bahamas,2004,0.0,136.0
137,Bahamas,2005,8.333333333333334,137.0
138,Bahamas,2006,0.0,138.0
139,Bahamas,2007,8.333333333333334,139.0
140,Bahamas,2008,2.25,140.0
141,Bahamas,2009,3.583333333333333,141.0
142,Bahamas,2010,2.1666666666666665,142.0
143,Bahamas,2011,13.583333333333334,143.0
144,Bahamas,2012,5.916666666666667,144.0
145,Bahamas,2013,3.0,145.0
146,Bahamas,2014,3.083333333333333,146.0
147,Bahamas,2015,5.916666666666667,147.0
148,Bahamas,2016,3.9166666666666665,148.0
149,Bahamas,2017,6.166666666666667,149.0
150,Bahamas,2018,3.333333333333333,150.0
151,Bahamas,2019,15.083333333333334,151.0
152,Bahamas,2020,7.5,152.0
153,Bahrain,2004,15.416666666666666,153.0
154,Bahrain,2005,13.25,154.0
155,Bahrain,2006,22.0,155.0
156,Bahrain,2007,11.916666666666666,156.0
157,Bahrain,2008,11.75,157.0
158,Bahrain,2009,23.75,158.0
159,Bahrain,2010,12.25,159.0
160,Bahrain,2011,10.583333333333334,160.0
161,Bahrain,2012,11.833333333333334,161.0
162,Bahrain,2013,12.916666666666666,162.0
163,Bahrain,2014,7.416666666666667,163.0
164,Bahrain,2015,9.666666666666666,164.0
165,Bahrain,2016,13.416666666666666,165.0
166,Bahrain,2017,11.75,166.0
167,Bahrain,2018,17.916666666666668,167.0
168,Bahrain,2019,8.833333333333334,168.0
169,Bahrain,2020,13.833333333333334,169.0
170,Bangladesh,2004,0.0,170.0
171,Bangladesh,2005,12.833333333333334,171.0
172,Bangladesh,2006,14.083333333333334,172.0
173,Bangladesh,2007,14.5,173.0
174,Bangladesh,2008,15.75,174.0
175,Bangladesh,2009,15.416666666666666,175.0
176,Bangladesh,2010,5.666666666666667,176.0
177,Bangladesh,2011,7.416666666666667,177.0
178,Bangladesh,2012,9.166666666666666,178.0
179,Bangladesh,2013,19.58333333333333,179.0
180,Bangladesh,2014,7.166666666666667,180.0
181,Bangladesh,2015,5.916666666666667,181.0
182,Bangladesh,2016,11.5,182.0
183,Bangladesh,2017,4.583333333333333,183.0
184,Bangladesh,2018,8.416666666666666,184.0
185,Bangladesh,2019,6.833333333333333,185.0
186,Bangladesh,2020,9.333333333333334,186.0
187,Barbados,2004,0.0,187.0
188,Barbados,2005,0.0,188.0
189,Barbados,2006,3.25,189.0
190,Barbados,2007,6.833333333333333,190.0
191,Barbados,2008,7.5,191.0
192,Barbados,2009,3.25,192.0
193,Barbados,2010,4.666666666666667,193.0
194,Barbados,2011,4.166666666666667,194.0
195,Barbados,2012,6.833333333333333,195.0
196,Barbados,2013,3.4166666666666665,196.0
197,Barbados,2014,5.583333333333333,197.0
198,Barbados,2015,5.083333333333333,198.0
199,Barbados,2016,14.083333333333334,199.0
200,Barbados,2017,3.1666666666666665,200.0
201,Barbados,2018,1.0833333333333333,201.0
202,Barbados,2019,6.0,202.0
203,Barbados,2020,6.0,203.0
408,Belgium,2004,39.75,0.0
409,Belgium,2005,26.916666666666668,1.0
410,Belgium,2006,17.333333333333332,2.0
411,Belgium,2007,8.916666666666666,3.0
412,Belgium,2008,19.58333333333333,4.0
413,Belgium,2009,13.916666666666666,5.0
414,Belgium,2010,28.666666666666668,6.0
415,Belgium,2011,16.916666666666668,7.0
416,Belgium,2012,16.083333333333332,8.0
417,Belgium,2013,14.916666666666666,9.0
418,Belgium,2014,14.166666666666666,10.0
419,Belgium,2015,9.75,11.0
420,Belgium,2016,19.25,12.0
421,Belgium,2017,17.666666666666668,13.0
422,Belgium,2018,11.75,14.0
423,Belgium,2019,14.75,15.0
424,Belgium,2020,13.833333333333334,16.0
425,Belize,2004,0.0,17.0
426,Belize,2005,0.0,18.0
427,Belize,2006,0.0,19.0
428,Belize,2007,8.0,20.0
429,Belize,2008,0.0,21.0
430,Belize,2009,8.0,22.0
431,Belize,2010,8.333333333333334,23.0
432,Belize,2011,8.0,24.0
433,Belize,2012,6.25,25.0
434,Belize,2013,6.5,26.0
435,Belize,2014,13.083333333333334,27.0
436,Belize,2015,9.083333333333334,28.0
437,Belize,2016,10.75,29.0
438,Belize,2017,3.25,30.0
439,Belize,2018,4.75,31.0
440,Belize,2019,11.166666666666666,32.0
441,Belize,2020,5.166666666666667,33.0
442,Bhutan,2004,0.0,34.0
443,Bhutan,2005,0.0,35.0
444,Bhutan,2006,0.0,36.0
445,Bhutan,2007,0.0,37.0
446,Bhutan,2008,0.0,38.0
447,Bhutan,2009,0.0,39.0
448,Bhutan,2010,0.0,40.0
449,Bhutan,2011,0.0,41.0
450,Bhutan,2012,0.0,42.0
451,Bhutan,2013,3.8333333333333335,43.0
452,Bhutan,2014,0.0,44.0
453,Bhutan,2015,3.8333333333333335,45.0
454,Bhutan,2016,1.5833333333333333,46.0
455,Bhutan,2017,5.0,47.0
456,Bhutan,2018,9.25,48.0
457,Bhutan,2019,2.6666666666666665,49.0
458,Bhutan,2020,5.75,50.0
459,Bolivia,2004,15.5,51.0
460,Bolivia,2005,7.166666666666667,52.0
461,Bolivia,2006,0.0,53.0
462,Bolivia,2007,0.0,54.0
463,Bolivia,2008,7.166666666666667,55.0
464,Bolivia,2009,0.0,56.0
465,Bolivia,2010,0.0,57.0
466,Bolivia,2011,0.0,58.0
467,Bolivia,2012,0.0,59.0
468,Bolivia,2013,7.166666666666667,60.0
469,Bolivia,2014,9.916666666666666,61.0
470,Bolivia,2015,1.5833333333333333,62.0
471,Bolivia,2016,1.5833333333333333,63.0
472,Bolivia,2017,0.5,64.0
473,Bolivia,2018,1.6666666666666667,65.0
474,Bolivia,2019,1.4166666666666667,66.0
475,Bolivia,2020,1.5833333333333333,67.0
476,Bosnia and Herzegovina,2004,0.0,68.0
477,Bosnia and Herzegovina,2005,8.333333333333334,69.0
478,Bosnia and Herzegovina,2006,0.0,70.0
479,Bosnia and Herzegovina,2007,2.833333333333333,71.0
480,Bosnia and Herzegovina,2008,0.0,72.0
481,Bosnia and Herzegovina,2009,3.0,73.0
482,Bosnia and Herzegovina,2010,3.0,74.0
483,Bosnia and Herzegovina,2011,1.6666666666666667,75.0
484,Bosnia and Herzegovina,2012,0.3333333333333333,76.0
485,Bosnia and Herzegovina,2013,1.9166666666666667,77.0
486,Bosnia and Herzegovina,2014,11.75,78.0
487,Bosnia and Herzegovina,2015,0.5,79.0
488,Bosnia and Herzegovina,2016,0.1666666666666666,80.0
489,Bosnia and Herzegovina,2017,3.25,81.0
490,Bosnia and Herzegovina,2018,0.4166666666666667,82.0
491,Bosnia and Herzegovina,2019,2.75,83.0
492,Bosnia and Herzegovina,2020,5.75,84.0
493,Botswana,2004,0.0,85.0
494,Botswana,2005,0.0,86.0
495,Botswana,2006,8.333333333333334,87.0
496,Botswana,2007,8.333333333333334,88.0
497,Botswana,2008,2.4166666666666665,89.0
498,Botswana,2009,15.833333333333334,90.0
499,Botswana,2010,8.583333333333334,91.0
500,Botswana,2011,3.0,92.0
501,Botswana,2012,14.25,93.0
502,Botswana,2013,5.5,94.0
503,Botswana,2014,5.25,95.0
504,Botswana,2015,13.75,96.0
505,Botswana,2016,9.75,97.0
506,Botswana,2017,9.25,98.0
507,Botswana,2018,7.25,99.0
508,Botswana,2019,4.833333333333333,100.0
509,Botswana,2020,11.083333333333334,101.0
918,Brunei Darussalam,2004,8.333333333333334,0.0
919,Brunei Darussalam,2005,14.75,1.0
920,Brunei Darussalam,2006,0.0,2.0
921,Brunei Darussalam,2007,6.416666666666667,3.0
922,Brunei Darussalam,2008,8.333333333333334,4.0
923,Brunei Darussalam,2009,0.8333333333333334,5.0
924,Brunei Darussalam,2010,0.8333333333333334,6.0
925,Brunei Darussalam,2011,7.666666666666667,7.0
926,Brunei Darussalam,2012,1.25,8.0
927,Brunei Darussalam,2013,10.083333333333334,9.0
928,Brunei Darussalam,2014,0.3333333333333333,10.0
929,Brunei Darussalam,2015,1.5,11.0
930,Brunei Darussalam,2016,1.8333333333333333,12.0
931,Brunei Darussalam,2017,1.0,13.0
932,Brunei Darussalam,2018,1.3333333333333333,14.0
933,Brunei Darussalam,2019,7.166666666666667,15.0
934,Brunei Darussalam,2020,1.1666666666666667,16.0
935,Bulgaria,2004,15.75,17.0
936,Bulgaria,2005,7.416666666666667,18.0
937,Bulgaria,2006,7.416666666666667,19.0
938,Bulgaria,2007,10.0,20.0
939,Bulgaria,2008,3.6666666666666665,21.0
940,Bulgaria,2009,8.5,22.0
941,Bulgaria,2010,1.75,23.0
942,Bulgaria,2011,3.083333333333333,24.0
943,Bulgaria,2012,2.6666666666666665,25.0
944,Bulgaria,2013,2.333333333333333,26.0
945,Bulgaria,2014,10.583333333333334,27.0
946,Bulgaria,2015,10.666666666666666,28.0
947,Bulgaria,2016,8.5,29.0
948,Bulgaria,2017,3.083333333333333,30.0
949,Bulgaria,2018,3.0,31.0
950,Bulgaria,2019,3.083333333333333,32.0
951,Bulgaria,2020,12.583333333333334,33.0
952,Cambodia,2004,0.0,34.0
953,Cambodia,2005,0.0,35.0
954,Cambodia,2006,0.0,36.0
955,Cambodia,2007,8.333333333333334,37.0
956,Cambodia,2008,6.5,38.0
957,Cambodia,2009,6.416666666666667,39.0
958,Cambodia,2010,0.0,40.0
959,Cambodia,2011,1.0,41.0
960,Cambodia,2012,0.4166666666666667,42.0
961,Cambodia,2013,0.9166666666666666,43.0
962,Cambodia,2014,22.166666666666668,44.0
963,Cambodia,2015,1.75,45.0
964,Cambodia,2016,0.5833333333333334,46.0
965,Cambodia,2017,0.8333333333333334,47.0
966,Cambodia,2018,0.5833333333333334,48.0
967,Cambodia,2019,1.6666666666666667,49.0
968,Cambodia,2020,0.5833333333333334,50.0
969,Cameroon,2004,0.0,51.0
970,Cameroon,2005,0.0,52.0
971,Cameroon,2006,0.0,53.0
972,Cameroon,2007,0.0,54.0
973,Cameroon,2008,11.583333333333334,55.0
974,Cameroon,2009,3.25,56.0
975,Cameroon,2010,13.416666666666666,57.0
976,Cameroon,2011,1.8333333333333333,58.0
977,Cameroon,2012,1.4166666666666667,59.0
978,Cameroon,2013,7.833333333333333,60.0
979,Cameroon,2014,2.5,61.0
980,Cameroon,2015,10.75,62.0
981,Cameroon,2016,6.0,63.0
982,Cameroon,2017,8.25,64.0
983,Cameroon,2018,4.916666666666667,65.0
984,Cameroon,2019,5.75,66.0
985,Cameroon,2020,6.083333333333333,67.0
986,Canada,2004,74.08333333333333,68.0
987,Canada,2005,65.16666666666667,69.0
988,Canada,2006,62.0,70.0
989,Canada,2007,55.16666666666666,71.0
990,Canada,2008,57.583333333333336,72.0
991,Canada,2009,49.91666666666666,73.0
992,Canada,2010,51.083333333333336,74.0
993,Canada,2011,45.75,75.0
994,Canada,2012,43.083333333333336,76.0
995,Canada,2013,46.25,77.0
996,Canada,2014,44.75,78.0
997,Canada,2015,39.91666666666666,79.0
998,Canada,2016,40.91666666666666,80.0
999,Canada,2017,40.91666666666666,81.0
1000,Canada,2018,39.66666666666666,82.0
1001,Canada,2019,37.333333333333336,83.0
1002,Canada,2020,41.16666666666666,84.0
1003,Cayman Islands,2004,0.0,85.0
1004,Cayman Islands,2005,0.0,86.0
1005,Cayman Islands,2006,0.0,87.0
1006,Cayman Islands,2007,13.416666666666666,88.0
1007,Cayman Islands,2008,0.0,89.0
1008,Cayman Islands,2009,7.833333333333333,90.0
1009,Cayman Islands,2010,2.6666666666666665,91.0
1010,Cayman Islands,2011,16.166666666666668,92.0
1011,Cayman Islands,2012,7.166666666666667,93.0
1012,Cayman Islands,2013,6.083333333333333,94.0
1013,Cayman Islands,2014,1.25,95.0
1014,Cayman Islands,2015,10.5,96.0
1015,Cayman Islands,2016,1.5,97.0
1016,Cayman Islands,2017,4.916666666666667,98.0
1017,Cayman Islands,2018,5.666666666666667,99.0
1018,Cayman Islands,2019,14.25,100.0
1019,Cayman Islands,2020,5.0,101.0
1020,Chile,2004,15.916666666666666,102.0
1021,Chile,2005,6.083333333333333,103.0
1022,Chile,2006,8.166666666666666,104.0
1023,Chile,2007,8.916666666666666,105.0
1024,Chile,2008,18.916666666666668,106.0
1025,Chile,2009,3.25,107.0
1026,Chile,2010,12.25,108.0
1027,Chile,2011,4.5,109.0
1028,Chile,2012,3.1666666666666665,110.0
1029,Chile,2013,5.833333333333333,111.0
1030,Chile,2014,7.916666666666667,112.0
1031,Chile,2015,1.5833333333333333,113.0
1032,Chile,2016,4.75,114.0
1033,Chile,2017,3.4166666666666665,115.0
1034,Chile,2018,5.083333333333333,116.0
1035,Chile,2019,2.75,117.0
1036,Chile,2020,5.416666666666667,118.0
1037,China,2004,3.75,119.0
1038,China,2005,3.9166666666666665,120.0
1039,China,2006,3.1666666666666665,121.0
1040,China,2007,3.75,122.0
1041,China,2008,2.333333333333333,123.0
1042,China,2009,4.0,124.0
1043,China,2010,3.083333333333333,125.0
1044,China,2011,2.9166666666666665,126.0
1045,China,2012,4.25,127.0
1046,China,2013,3.083333333333333,128.0
1047,China,2014,4.166666666666667,129.0
1048,China,2015,7.25,130.0
1049,China,2016,8.916666666666666,131.0
1050,China,2017,4.666666666666667,132.0
1051,China,2018,6.833333333333333,133.0
1052,China,2019,8.666666666666666,134.0
1053,China,2020,8.5,135.0
1054,Colombia,2004,12.25,136.0
1055,Colombia,2005,10.666666666666666,137.0
1056,Colombia,2006,13.083333333333334,138.0
1057,Colombia,2007,5.166666666666667,139.0
1058,Colombia,2008,17.333333333333332,140.0
1059,Colombia,2009,7.166666666666667,141.0
1060,Colombia,2010,8.25,142.0
1061,Colombia,2011,3.8333333333333335,143.0
1062,Colombia,2012,2.75,144.0
1063,Colombia,2013,7.833333333333333,145.0
1064,Colombia,2014,1.5,146.0
1065,Colombia,2015,3.583333333333333,147.0
1066,Colombia,2016,1.1666666666666667,148.0
1067,Colombia,2017,6.833333333333333,149.0
1068,Colombia,2018,8.583333333333334,150.0
1069,Colombia,2019,2.5,151.0
1070,Colombia,2020,1.4166666666666667,152.0
1071,Croatia,2004,30.666666666666668,153.0
1072,Croatia,2005,12.0,154.0
1073,Croatia,2006,7.916666666666667,155.0
1074,Croatia,2007,15.0,156.0
1075,Croatia,2008,19.58333333333333,157.0
1076,Croatia,2009,4.666666666666667,158.0
1077,Croatia,2010,12.916666666666666,159.0
1078,Croatia,2011,5.833333333333333,160.0
1079,Croatia,2012,2.583333333333333,161.0
1080,Croatia,2013,2.75,162.0
1081,Croatia,2014,8.5,163.0
1082,Croatia,2015,4.916666666666667,164.0
1083,Croatia,2016,4.0,165.0
1084,Croatia,2017,6.0,166.0
1085,Croatia,2018,2.583333333333333,167.0
1086,Croatia,2019,2.9166666666666665,168.0
1087,Croatia,2020,9.416666666666666,169.0
1088,Cyprus,2004,5.916666666666667,170.0
1089,Cyprus,2005,5.166666666666667,171.0
1090,Cyprus,2006,14.833333333333334,172.0
1091,Cyprus,2007,3.1666666666666665,173.0
1092,Cyprus,2008,6.166666666666667,174.0
1093,Cyprus,2009,8.333333333333334,175.0
1094,Cyprus,2010,17.416666666666668,176.0
1095,Cyprus,2011,12.75,177.0
1096,Cyprus,2012,13.666666666666666,178.0
1097,Cyprus,2013,4.083333333333333,179.0
1098,Cyprus,2014,1.75,180.0
1099,Cyprus,2015,5.916666666666667,181.0
1100,Cyprus,2016,14.583333333333334,182.0
1101,Cyprus,2017,13.166666666666666,183.0
1102,Cyprus,2018,3.75,184.0
1103,Cyprus,2019,7.083333333333333,185.0
1104,Cyprus,2020,24.25,186.0
1105,Czech Republic,2004,21.33333333333333,187.0
1106,Czech Republic,2005,15.333333333333334,188.0
1107,Czech Republic,2006,10.916666666666666,189.0
1108,Czech Republic,2007,4.0,190.0
1109,Czech Republic,2008,3.5,191.0
1110,Czech Republic,2009,13.333333333333334,192.0
1111,Czech Republic,2010,2.9166666666666665,193.0
1112,Czech Republic,2011,3.0,194.0
1113,Czech Republic,2012,7.666666666666667,195.0
1114,Czech Republic,2013,2.083333333333333,196.0
1115,Czech Republic,2014,10.0,197.0
1116,Czech Republic,2015,7.0,198.0
1117,Czech Republic,2016,5.25,199.0
1118,Czech Republic,2017,3.5,200.0
1119,Czech Republic,2018,1.25,201.0
1120,Czech Republic,2019,4.0,202.0
1121,Czech Republic,2020,2.0,203.0
2142,Denmark,2004,33.333333333333336,0.0
2143,Denmark,2005,38.91666666666666,1.0
2144,Denmark,2006,28.75,2.0
2145,Denmark,2007,25.25,3.0
2146,Denmark,2008,27.25,4.0
2147,Denmark,2009,16.75,5.0
2148,Denmark,2010,30.58333333333333,6.0
2149,Denmark,2011,11.666666666666666,7.0
2150,Denmark,2012,20.33333333333333,8.0
2151,Denmark,2013,20.83333333333333,9.0
2152,Denmark,2014,11.0,10.0
2153,Denmark,2015,14.916666666666666,11.0
2154,Denmark,2016,24.0,12.0
2155,Denmark,2017,26.25,13.0
2156,Denmark,2018,17.916666666666668,14.0
2157,Denmark,2019,10.666666666666666,15.0
2158,Denmark,2020,21.08333333333333,16.0
2159,Dominica,2004,8.333333333333334,17.0
2160,Dominica,2005,0.0,18.0
2161,Dominica,2006,2.4166666666666665,19.0
2162,Dominica,2007,0.0,20.0
2163,Dominica,2008,1.3333333333333333,21.0
2164,Dominica,2009,2.9166666666666665,22.0
2165,Dominica,2010,0.0,23.0
2166,Dominica,2011,0.0,24.0
2167,Dominica,2012,1.5,25.0
2168,Dominica,2013,0.5,26.0
2169,Dominica,2014,4.583333333333333,27.0
2170,Dominica,2015,0.5833333333333334,28.0
2171,Dominica,2016,0.1666666666666666,29.0
2172,Dominica,2017,0.0833333333333333,30.0
2173,Dominica,2018,1.5,31.0
2174,Dominica,2019,0.1666666666666666,32.0
2175,Dominica,2020,0.75,33.0
2176,Dominican Republic,2004,0.0,34.0
2177,Dominican Republic,2005,0.0,35.0
2178,Dominican Republic,2006,8.333333333333334,36.0
2179,Dominican Republic,2007,0.0,37.0
2180,Dominican Republic,2008,3.6666666666666665,38.0
2181,Dominican Republic,2009,0.0,39.0
2182,Dominican Republic,2010,3.583333333333333,40.0
2183,Dominican Republic,2011,3.583333333333333,41.0
2184,Dominican Republic,2012,9.75,42.0
2185,Dominican Republic,2013,1.3333333333333333,43.0
2186,Dominican Republic,2014,5.583333333333333,44.0
2187,Dominican Republic,2015,1.0833333333333333,45.0
2188,Dominican Republic,2016,1.0,46.0
2189,Dominican Republic,2017,3.583333333333333,47.0
2190,Dominican Republic,2018,2.25,48.0
2191,Dominican Republic,2019,1.5,49.0
2192,Dominican Republic,2020,2.333333333333333,50.0
2193,Ecuador,2004,8.333333333333334,51.0
2194,Ecuador,2005,8.333333333333334,52.0
2195,Ecuador,2006,8.333333333333334,53.0
2196,Ecuador,2007,8.333333333333334,54.0
2197,Ecuador,2008,0.0,55.0
2198,Ecuador,2009,8.333333333333334,56.0
2199,Ecuador,2010,0.0,57.0
2200,Ecuador,2011,1.4166666666666667,58.0
2201,Ecuador,2012,0.1666666666666666,59.0
2202,Ecuador,2013,0.3333333333333333,60.0
2203,Ecuador,2014,0.3333333333333333,61.0
2204,Ecuador,2015,9.0,62.0
2205,Ecuador,2016,0.25,63.0
2206,Ecuador,2017,0.25,64.0
2207,Ecuador,2018,0.5833333333333334,65.0
2208,Ecuador,2019,1.5,66.0
2209,Ecuador,2020,1.8333333333333333,67.0
2210,Egypt,2004,55.16666666666666,68.0
2211,Egypt,2005,42.0,69.0
2212,Egypt,2006,28.416666666666668,70.0
2213,Egypt,2007,34.083333333333336,71.0
2214,Egypt,2008,31.83333333333333,72.0
2215,Egypt,2009,17.0,73.0
2216,Egypt,2010,18.0,74.0
2217,Egypt,2011,22.25,75.0
2218,Egypt,2012,18.0,76.0
2219,Egypt,2013,17.083333333333332,77.0
2220,Egypt,2014,16.25,78.0
2221,Egypt,2015,15.0,79.0
2222,Egypt,2016,9.666666666666666,80.0
2223,Egypt,2017,10.25,81.0
2224,Egypt,2018,16.916666666666668,82.0
2225,Egypt,2019,13.25,83.0
2226,Egypt,2020,6.166666666666667,84.0
2227,Estonia,2004,0.0,85.0
2228,Estonia,2005,0.0,86.0
2229,Estonia,2006,0.0,87.0
2230,Estonia,2007,5.083333333333333,88.0
2231,Estonia,2008,7.416666666666667,89.0
2232,Estonia,2009,15.166666666666666,90.0
2233,Estonia,2010,10.166666666666666,91.0
2234,Estonia,2011,9.583333333333334,92.0
2235,Estonia,2012,5.75,93.0
2236,Estonia,2013,8.916666666666666,94.0
2237,Estonia,2014,6.75,95.0
2238,Estonia,2015,17.333333333333332,96.0
2239,Estonia,2016,17.333333333333332,97.0
2240,Estonia,2017,8.416666666666666,98.0
2241,Estonia,2018,9.416666666666666,99.0
2242,Estonia,2019,15.0,100.0
2243,Estonia,2020,14.75,101.0
2244,Eswatini,2004,0.0,102.0
2245,Eswatini,2005,0.0,103.0
2246,Eswatini,2006,0.0,104.0
2247,Eswatini,2007,0.0,105.0
2248,Eswatini,2008,0.0,106.0
2249,Eswatini,2009,0.0,107.0
2250,Eswatini,2010,0.0,108.0
2251,Eswatini,2011,0.0,109.0
2252,Eswatini,2012,0.0,110.0
2253,Eswatini,2013,0.4166666666666667,111.0
2254,Eswatini,2014,0.3333333333333333,112.0
2255,Eswatini,2015,0.4166666666666667,113.0
2256,Eswatini,2016,9.5,114.0
2257,Eswatini,2017,0.3333333333333333,115.0
2258,Eswatini,2018,0.9166666666666666,116.0
2259,Eswatini,2019,0.3333333333333333,117.0
2260,Eswatini,2020,0.25,118.0
2261,Ethiopia,2004,8.333333333333334,119.0
2262,Ethiopia,2005,8.333333333333334,120.0
2263,Ethiopia,2006,0.0,121.0
2264,Ethiopia,2007,11.916666666666666,122.0
2265,Ethiopia,2008,3.25,123.0
2266,Ethiopia,2009,6.666666666666667,124.0
2267,Ethiopia,2010,5.416666666666667,125.0
2268,Ethiopia,2011,15.916666666666666,126.0
2269,Ethiopia,2012,5.083333333333333,127.0
