,region,incomegroup,country
103,East Asia & Pacific,Lower middle income,Indonesia
105,Europe & Central Asia,High income,Isle of Man
106,South Asia,Lower middle income,India
107,Europe & Central Asia,High income,Ireland
108,Middle East & North Africa,Upper middle income,Iraq
109,Europe & Central Asia,High income,Iceland
110,Middle East & North Africa,High income,Israel
111,Europe & Central Asia,High income,Italy
112,Latin America & Caribbean,Upper middle income,Jamaica
113,Middle East & North Africa,Upper middle income,Jordan
114,East Asia & Pacific,High income,Japan
115,Europe & Central Asia,Upper middle income,Kazakhstan
116,Sub-Saharan Africa,Lower middle income,Kenya
117,Europe & Central Asia,Lower middle income,Kyrgyz Republic
118,East Asia & Pacific,Lower middle income,Cambodia
119,East Asia & Pacific,Lower middle income,Kiribati
120,Latin America & Caribbean,High income,St. Kitts and Nevis
121,East Asia & Pacific,High income,South Korea
122,Middle East & North Africa,High income,Kuwait
124,Sub-Saharan Africa,Low income,Malawi
125,East Asia & Pacific,Upper middle income,Malaysia
126,East Asia & Pacific,Lower middle income,Laos
127,Middle East & North Africa,Upper middle income,Lebanon
128,Sub-Saharan Africa,Low income,Liberia
129,Middle East & North Africa,Upper middle income,Libya
130,Latin America & Caribbean,Upper middle income,St. Lucia
134,Europe & Central Asia,High income,Liechtenstein
135,South Asia,Lower middle income,Sri Lanka
138,Sub-Saharan Africa,Lower middle income,Lesotho
140,Europe & Central Asia,High income,Lithuania
141,Europe & Central Asia,High income,Luxembourg
142,Europe & Central Asia,High income,Latvia
143,East Asia & Pacific,High income,Macau
144,Latin America & Caribbean,High income,Saint-Martin
145,Middle East & North Africa,Lower middle income,Morocco
146,Europe & Central Asia,High income,Monaco
147,Europe & Central Asia,Upper middle income,Moldova
148,Sub-Saharan Africa,Low income,Madagascar
149,South Asia,Upper middle income,Maldives
151,Latin America & Caribbean,Upper middle income,Mexico
152,East Asia & Pacific,Upper middle income,Marshall Islands
154,Europe & Central Asia,Upper middle income,Macedonia
155,Sub-Saharan Africa,Low income,Mali
156,Middle East & North Africa,High income,Malta
158,Europe & Central Asia,Upper middle income,Montenegro
159,East Asia & Pacific,Lower middle income,Mongolia
160,East Asia & Pacific,High income,Northern Mariana Islands
161,Sub-Saharan Africa,Low income,Mozambique
162,Sub-Saharan Africa,Lower middle income,Mauritania
164,Sub-Saharan Africa,Upper middle income,Namibia
165,East Asia & Pacific,High income,New Caledonia
166,Sub-Saharan Africa,Low income,Niger
167,Sub-Saharan Africa,Lower middle income,Nigeria
168,Latin America & Caribbean,Lower middle income,Nicaragua
169,Europe & Central Asia,High income,Netherlands
170,Europe & Central Asia,High income,Norway
171,South Asia,Lower middle income,Nepal
172,East Asia & Pacific,High income,Nauru
173,East Asia & Pacific,High income,New Zealand
175,Middle East & North Africa,High income,Oman
177,South Asia,Lower middle income,Pakistan
178,Latin America & Caribbean,Upper middle income,Panama
179,Latin America & Caribbean,Upper middle income,Peru
180,East Asia & Pacific,Lower middle income,Philippines
181,East Asia & Pacific,High income,Palau
182,East Asia & Pacific,Lower middle income,Papua New Guinea
183,Europe & Central Asia,High income,Poland
185,Latin America & Caribbean,High income,Puerto Rico
186,East Asia & Pacific,Low income,North Korea
187,Europe & Central Asia,High income,Portugal
188,Latin America & Caribbean,Upper middle income,Paraguay
189,Middle East & North Africa,Lower middle income,Palestine
192,East Asia & Pacific,High income,French Polynesia
193,Middle East & North Africa,High income,Qatar
194,Latin America & Caribbean,High income,Turks and Caicos Islands
195,Sub-Saharan Africa,Low income,Chad
196,Europe & Central Asia,Upper middle income,Romania
197,Europe & Central Asia,Upper middle income,Russia
198,Sub-Saharan Africa,Low income,Rwanda
200,Middle East & North Africa,High income,Saudi Arabia
201,Sub-Saharan Africa,Low income,Sudan
202,Sub-Saharan Africa,Lower middle income,Senegal
203,East Asia & Pacific,High income,Singapore
204,East Asia & Pacific,Lower middle income,Solomon Islands
205,Sub-Saharan Africa,Low income,Sierra Leone
206,Latin America & Caribbean,Lower middle income,El Salvador
207,Europe & Central Asia,High income,San Marino
208,Sub-Saharan Africa,Low income,Somalia
209,Europe & Central Asia,Upper middle income,Serbia
211,Sub-Saharan Africa,Low income,South Sudan
214,Latin America & Caribbean,Upper middle income,Suriname
215,Europe & Central Asia,High income,Slovakia
216,Europe & Central Asia,High income,Slovenia
217,Europe & Central Asia,High income,Sweden
218,Sub-Saharan Africa,Lower middle income,Eswatini
219,Latin America & Caribbean,High income,Sint Maarten
220,Sub-Saharan Africa,High income,Seychelles
221,Middle East & North Africa,Low income,Syria
224,Sub-Saharan Africa,Low income,Togo
225,East Asia & Pacific,Upper middle income,Thailand
226,Europe & Central Asia,Lower middle income,Tajikistan
227,Europe & Central Asia,Upper middle income,Turkmenistan
229,East Asia & Pacific,Lower middle income,Timor-Leste
231,East Asia & Pacific,Upper middle income,Tonga
234,Latin America & Caribbean,High income,Trinidad and Tobago
235,Middle East & North Africa,Lower middle income,Tunisia
236,Europe & Central Asia,Upper middle income,Turkey
237,East Asia & Pacific,Upper middle income,Tuvalu
238,Sub-Saharan Africa,Lower middle income,Tanzania
239,Europe & Central Asia,Lower middle income,Ukraine
241,Latin America & Caribbean,High income,Uruguay
242,North America,High income,United States
243,Europe & Central Asia,Lower middle income,Uzbekistan
244,Latin America & Caribbean,Upper middle income,St. Vincent and the Grenadines
245,Latin America & Caribbean,,Venezuela
246,Latin America & Caribbean,High income,British Virgin Islands
247,Latin America & Caribbean,High income,United States Virgin Islands
248,East Asia & Pacific,Lower middle income,Vietnam
249,East Asia & Pacific,Lower middle income,Vanuatu
251,East Asia & Pacific,Lower middle income,Samoa
252,Europe & Central Asia,Upper middle income,Kosovo
253,Middle East & North Africa,Low income,Yemen
254,Sub-Saharan Africa,Upper middle income,South Africa
255,Sub-Saharan Africa,Lower middle income,Zambia
