,country,date,value
319,Ireland,1996,-8.40210
320,Ireland,1997,0.59490
321,Ireland,1998,-1.00000
322,Ireland,1999,-11.31120
323,Ireland,2000,-9.15910
324,Ireland,2001,-9.19440
325,Ireland,2002,-19.25320
326,Ireland,2003,-17.48980
327,Ireland,2004,-11.53040
328,Ireland,2005,7.93770
329,Ireland,2006,-4.38070
330,Ireland,2007,-13.88070
331,Ireland,2008,-21.03610
332,Ireland,2009,-32.09320
333,Ireland,2010,-10.52570
334,Ireland,2011,-99.10040
335,Ireland,2012,5.32130
336,Ireland,2013,12.06090
337,Ireland,2014,11.48740
338,Ireland,2015,9.48210
339,Ireland,2016,-1.79920
340,Ireland,2017,6.95490
341,Estonia,1995,0.00000
342,Estonia,1996,-0.94690
343,Estonia,1997,-1.73080
344,Estonia,1998,-0.38990
345,Estonia,1999,-2.81650
346,Estonia,2000,0.52790
347,Estonia,2001,-7.37680
348,Estonia,2002,2.19380
349,Estonia,2003,5.64480
350,Estonia,2004,8.12600
351,Estonia,2005,21.91260
352,Estonia,2006,-7.38290
353,Estonia,2007,-2.50580
354,Estonia,2008,-30.71480
355,Estonia,2009,-135.62970
356,Estonia,2010,42.56160
357,Estonia,2011,44.16130
358,Estonia,2012,-33.17640
359,Estonia,2013,-19.84370
360,Estonia,2014,-6.41100
361,Estonia,2015,-7.81530
362,Estonia,2016,3.58270
363,Estonia,2017,1.48340
364,Austria,1950,0.00000
365,Austria,1951,-2.65380
366,Austria,1952,-2.65040
367,Austria,1953,-2.64720
368,Austria,1954,-2.64380
369,Austria,1955,-2.64040
370,Austria,1956,-2.63720
371,Austria,1957,-2.63350
372,Austria,1958,-2.63040
373,Austria,1959,-2.62690
374,Austria,1960,-2.62380
375,Austria,1961,-12.65220
376,Austria,1962,-12.57460
377,Austria,1963,-12.49720
378,Austria,1964,-12.42050
379,Austria,1965,-12.34430
380,Austria,1966,-12.26830
381,Austria,1967,-12.19300
382,Austria,1968,-12.11800
383,Austria,1969,-12.04360
384,Austria,1970,-58.03280
385,Austria,1971,-4.84950
386,Austria,1972,20.46190
387,Austria,1973,-5.01860
388,Austria,1974,77.93120
389,Austria,1975,-74.69080
390,Austria,1976,-5.92930
391,Austria,1977,6.74070
392,Austria,1978,-60.71550
393,Austria,1979,32.61280
394,Austria,1980,4.35500
395,Austria,1981,-61.89420
396,Austria,1982,15.97770
397,Austria,1983,-5.20670
398,Austria,1984,-3.98670
399,Austria,1985,-4.39520
400,Austria,1986,-0.81940
401,Austria,1987,-11.99460
402,Austria,1988,3.41490
403,Austria,1989,13.11210
404,Austria,1990,0.78650
405,Austria,1991,10.41440
406,Austria,1992,-31.51280
407,Austria,1993,-2.63330
408,Austria,1994,-1.76000
409,Austria,1995,-26.10170
410,Austria,1996,32.83420
411,Austria,1997,8.42140
412,Austria,1998,-21.66150
413,Austria,1999,3.94080
414,Austria,2000,0.46100
415,Austria,2001,-13.01210
416,Austria,2002,-2.57230
417,Austria,2003,-8.87000
418,Austria,2004,2.48790
419,Austria,2005,-23.97640
420,Austria,2006,-16.81980
421,Austria,2007,-10.89040
422,Austria,2008,-7.58410
423,Austria,2009,-44.12000
424,Austria,2010,-7.23120
425,Austria,2011,5.84380
426,Austria,2012,-23.83480
427,Austria,2013,-15.78530
428,Austria,2014,-10.50180
429,Austria,2015,-22.67140
430,Austria,2016,10.45790
431,Austria,2017,3.69960
432,France,1870,0.00000
433,France,1880,-3.00000
434,France,1890,-46.00000
435,France,1900,-4.00000
436,France,1913,-182.00000
437,France,1929,-735.00000
438,France,1938,-438.00000
439,France,1950,433.31670
440,France,1951,21.20500
441,France,1952,-16.70720
442,France,1953,-18.81180
443,France,1954,14.68530
444,France,1955,-14.67120
445,France,1956,-48.52660
446,France,1957,-23.31930
447,France,1958,-10.68950
448,France,1959,3.60450
449,France,1960,11.52570
450,France,1961,-19.62580
451,France,1962,15.51250
452,France,1963,-13.76950
453,France,1964,10.02220
454,France,1965,-10.78400
455,France,1966,-5.86010
456,France,1967,-31.30340
457,France,1968,-21.53510
458,France,1969,-69.82310
459,France,1970,-16.21520
460,France,1971,-0.41340
461,France,1972,-49.72610
462,France,1973,-13.63020
463,France,1974,-29.70930
464,France,1975,-24.59800
465,France,1976,26.67260
466,France,1977,-36.91870
467,France,1978,-30.15770
468,France,1979,-2.72940
469,France,1980,-8.15210
470,France,1981,-19.24850
471,France,1982,-71.70220
472,France,1983,-17.17230
473,France,1984,-5.79090
474,France,1985,-34.51730
475,France,1986,-3.72140
476,France,1987,12.28320
477,France,1988,9.22660
478,France,1989,-14.54290
479,France,1990,-4.58600
480,France,1991,-6.47530
481,France,1992,-1.05410
482,France,1993,-7.48780
483,France,1994,-2.43280
484,France,1995,-20.96290
485,France,1996,-3.58570
486,France,1997,-1.59360
487,France,1998,-9.77600
488,France,1999,-6.29360
489,France,2000,-19.46930
490,France,2001,-19.50330
491,France,2002,-33.12320
492,France,2003,4.75900
493,France,2004,23.89920
494,France,2005,1.37500
495,France,2006,-16.76430
496,France,2007,19.39740
497,France,2008,7.75730
498,France,2009,-16.48620
499,France,2010,6.67500
500,France,2011,6.65570
501,France,2012,-5.71400
502,France,2013,-15.01830
503,France,2014,-4.88580
504,France,2015,0.42420
505,France,2016,-6.68420
506,France,2017,11.40860
507,Taiwan,1951,0.00000
508,Taiwan,1952,-2.24310
509,Taiwan,1953,-2.24120
510,Taiwan,1954,-2.23910
511,Taiwan,1955,-2.23680
512,Taiwan,1956,-2.23480
513,Taiwan,1957,-2.23270
514,Taiwan,1958,-2.23050
515,Taiwan,1959,-2.22820
516,Taiwan,1960,-2.22660
517,Taiwan,1961,-2.22410
518,Taiwan,1962,-2.22220
519,Taiwan,1963,-2.22000
520,Taiwan,1964,-2.21800
521,Taiwan,1965,-2.21580
522,Taiwan,1966,-2.21360
523,Taiwan,1967,-2.21170
524,Taiwan,1968,-2.20950
525,Taiwan,1969,-2.20750
526,Taiwan,1970,-2.20530
527,Taiwan,1971,-0.95800
528,Taiwan,1972,-4.01860
529,Taiwan,1973,-4.89720
530,Taiwan,1974,2.72930
531,Taiwan,1975,-2.14460
532,Taiwan,1976,-4.66280
533,Taiwan,1977,-7.39580
534,Taiwan,1978,-7.43330
535,Taiwan,1979,33.58980
536,Taiwan,1980,-22.70870
537,Taiwan,1981,-3.78470
538,Taiwan,1982,-40.68630
539,Taiwan,1983,-14.66570
540,Taiwan,1984,-0.47320
541,Taiwan,1985,-9.93500
542,Taiwan,1986,-1.41920
543,Taiwan,1987,33.58960
544,Taiwan,1988,-26.02000
545,Taiwan,1989,-18.92390
546,Taiwan,1990,-0.94630
547,Taiwan,1991,-12.77360
548,Taiwan,1992,2.36540
549,Taiwan,1993,20.34330
550,Taiwan,1994,-55.82520
551,Taiwan,1995,39.74000
552,Taiwan,1996,-26.49340
553,Taiwan,1997,-56.77150
554,Taiwan,1998,51.09420
555,Taiwan,1999,-1.89230
556,Taiwan,2000,-9.93510
557,Taiwan,2001,-54.87890
558,Taiwan,2002,-13.71970
559,Taiwan,2003,5.20390
560,Taiwan,2004,18.45090
561,Taiwan,2005,-8.04270
562,Taiwan,2006,7.09640
563,Taiwan,2007,-4.73090
564,Taiwan,2008,-56.29840
565,Taiwan,2009,-19.39700
566,Taiwan,2010,8.51590
567,Taiwan,2011,-9.93500
568,Taiwan,2012,14.19280
569,Taiwan,2013,-4.73090
570,Taiwan,2014,-3.16700
571,Taiwan,2015,-1.84230
572,Taiwan,2016,-68.06530
573,Taiwan,2017,1.17360
574,Ecuador,1995,0.00000
575,Ecuador,1996,-6.68970
576,Ecuador,1997,-6.66660
577,Ecuador,1998,-6.64370
578,Ecuador,1999,-134.29610
579,Ecuador,2000,11.01730
580,Ecuador,2001,11.08520
581,Ecuador,2002,11.15340
582,Ecuador,2003,11.22230
583,Ecuador,2004,-61.15590
584,Ecuador,2005,32.74320
585,Ecuador,2006,-32.02140
586,Ecuador,2007,19.28290
587,Ecuador,2008,53.95630
588,Ecuador,2009,-20.94450
589,Ecuador,2010,2.73450
590,Ecuador,2011,-28.44110
591,Ecuador,2012,-23.40230
592,Ecuador,2013,4.81960
593,Ecuador,2014,-47.19490
594,Ecuador,2015,-32.20270
595,Ecuador,2016,0.00000
596,Ecuador,2017,0.00000
597,St. Lucia,1985,0.00000
598,St. Lucia,1986,-16.41770
599,St. Lucia,1987,-18.55010
600,St. Lucia,1988,-26.59610
601,St. Lucia,1989,-17.76000
602,St. Lucia,1990,1.31200
603,St. Lucia,1991,15.54690
604,St. Lucia,1992,31.55220
605,St. Lucia,1993,66.89450
606,St. Lucia,1994,-33.12440
607,St. Lucia,1995,23.44450
608,St. Lucia,1996,-14.04050
609,St. Lucia,1997,39.21200
610,St. Lucia,1998,-38.98380
611,St. Lucia,1999,25.49860
612,St. Lucia,2000,-18.65810
613,St. Lucia,2001,2.67420
614,United Kingdom,1870,0.00000
615,United Kingdom,1880,-15.00000
616,United Kingdom,1890,-71.00000
617,United Kingdom,1900,-13.00000
618,United Kingdom,1913,0.00000
619,United Kingdom,1929,-399.00000
620,United Kingdom,1938,-57.00000
621,United Kingdom,1950,-16.05640
622,United Kingdom,1951,8.72020
623,United Kingdom,1952,-31.80520
624,United Kingdom,1953,3.92120
625,United Kingdom,1954,4.15110
626,United Kingdom,1955,-1.56790
627,United Kingdom,1956,-13.58350
628,United Kingdom,1957,-21.52730
629,United Kingdom,1958,-29.79880
630,United Kingdom,1959,9.78460
631,United Kingdom,1960,-8.65430
632,United Kingdom,1961,-36.77270
633,United Kingdom,1962,-37.76620
634,United Kingdom,1963,-8.44810
635,United Kingdom,1964,0.23690
636,United Kingdom,1965,-23.26560
637,United Kingdom,1966,-55.95830
638,United Kingdom,1967,-12.08220
639,United Kingdom,1968,-7.32600
640,United Kingdom,1969,-9.59680
641,United Kingdom,1970,-41.71030
642,United Kingdom,1971,-40.75190
643,United Kingdom,1972,21.22400
644,United Kingdom,1973,8.88580
645,United Kingdom,1974,-14.95530
646,United Kingdom,1975,-31.21740
647,United Kingdom,1976,-7.05540
648,United Kingdom,1977,9.90510
649,United Kingdom,1978,1.10820
650,United Kingdom,1979,-2.54450
651,United Kingdom,1980,-30.09660
652,United Kingdom,1981,-36.27640
653,United Kingdom,1982,-3.70080
654,United Kingdom,1983,-5.87070
655,United Kingdom,1984,6.20410
656,United Kingdom,1985,2.32920
657,United Kingdom,1986,-5.34500
658,United Kingdom,1987,4.83000
659,United Kingdom,1988,7.15890
660,United Kingdom,1989,3.83120
661,United Kingdom,1990,-12.61280
662,United Kingdom,1991,-25.39750
663,United Kingdom,1992,-6.21620
664,United Kingdom,1993,-4.01440
665,United Kingdom,1994,10.27450
666,United Kingdom,1995,2.03470
667,United Kingdom,1996,-0.53270
668,United Kingdom,1997,-0.89710
669,United Kingdom,1998,-4.19600
670,United Kingdom,1999,-8.38900
671,United Kingdom,2000,-15.65640
672,United Kingdom,2001,3.02240
673,United Kingdom,2002,-17.41500
674,United Kingdom,2003,-9.18100
675,United Kingdom,2004,-2.66470
676,United Kingdom,2005,3.02150
677,United Kingdom,2006,-5.75150
678,United Kingdom,2007,1.83570
679,United Kingdom,2008,-5.35260
680,United Kingdom,2009,-22.13700
681,United Kingdom,2010,4.87610
682,United Kingdom,2011,-1.89220
683,United Kingdom,2012,13.79090
684,United Kingdom,2013,10.78510
685,United Kingdom,2014,6.37620
686,United Kingdom,2015,-3.19320
687,United Kingdom,2016,-0.68710
688,United Kingdom,2017,1.88520
689,United States,1870,0.00000
690,United States,1880,-52.00000
691,United States,1890,-61.00000
692,United States,1900,-45.00000
693,United States,1913,-38.00000
694,United States,1929,-584.00000
695,United States,1938,-560.00000
696,United States,1950,233.23800
697,United States,1951,41.32190
698,United States,1952,-3.82520
699,United States,1953,-6.48470
700,United States,1954,-23.16630
701,United States,1955,7.41810
702,United States,1956,-15.13680
703,United States,1957,-27.84120
704,United States,1958,-33.97620
705,United States,1959,25.30530
706,United States,1960,-18.56540
707,United States,1961,-14.49030
708,United States,1962,19.44790
709,United States,1963,-11.78550
710,United States,1964,5.66590
711,United States,1965,19.86450
712,United States,1966,8.72120
713,United States,1967,-22.76230
714,United States,1968,-3.66440
715,United States,1969,0.68340
716,United States,1970,-44.55590
717,United States,1971,-15.76480
718,United States,1972,-2.32730
719,United States,1973,-1.64660
720,United States,1974,-27.86090
721,United States,1975,-31.39590
722,United States,1976,-3.96630
723,United States,1977,0.05810
724,United States,1978,6.31100
725,United States,1979,2.30010
726,United States,1980,-15.78660
727,United States,1981,-12.52570
728,United States,1982,-17.76360
729,United States,1983,8.03730
730,United States,1984,15.64120
731,United States,1985,5.97840
732,United States,1986,-20.18870
733,United States,1987,7.46610
734,United States,1988,9.76550
735,United States,1989,12.17890
736,United States,1990,-14.37070
737,United States,1991,-8.29830
738,United States,1992,-12.16510
739,United States,1993,14.98600
740,United States,1994,17.89170
741,United States,1995,9.60990
742,United States,1996,6.04660
743,United States,1997,5.05950
744,United States,1998,10.83260
745,United States,1999,2.12680
746,United States,2000,3.27750
747,United States,2001,-21.09580
748,United States,2002,-16.91920
749,United States,2003,-15.81040
750,United States,2004,-1.12540
751,United States,2005,-2.65690
752,United States,2006,0.26660
753,United States,2007,-1.49340
754,United States,2008,-19.07150
755,United States,2009,-37.05740
756,United States,2010,6.13970
757,United States,2011,8.95420
758,United States,2012,0.38880
759,United States,2013,4.64060
760,United States,2014,4.34380
761,United States,2015,10.76020
762,United States,2016,-4.38660
763,United States,2017,-3.57050
764,Czech Republic,1993,0.00000
765,Czech Republic,1994,-18.00000
766,Czech Republic,1995,18.99810
767,Czech Republic,1996,-5.32510
768,Czech Republic,1997,5.18480
769,Czech Republic,1998,19.65600
770,Czech Republic,1999,16.11640
771,Czech Republic,2000,2.02740
772,Czech Republic,2001,-77.24640
773,Czech Republic,2002,-1.74550
774,Czech Republic,2003,-10.34620
775,Czech Republic,2004,10.83700
776,Czech Republic,2005,-0.07270
777,Czech Republic,2006,-17.82160
778,Czech Republic,2007,-14.80220
779,Czech Republic,2008,5.17600
780,Czech Republic,2009,-10.77350
781,Czech Republic,2010,20.73350
782,Czech Republic,2011,6.12280
783,Czech Republic,2012,-29.49890
784,Czech Republic,2013,-13.11960
785,Czech Republic,2014,13.73270
786,Czech Republic,2015,-20.57650
787,Czech Republic,2016,22.23610
788,Czech Republic,2017,-2.23510
789,Thailand,1970,0.00000
790,Thailand,1971,-0.02880
791,Thailand,1972,-103.10890
792,Thailand,1973,119.42260
793,Thailand,1974,17.34400
794,Thailand,1975,-27.27220
795,Thailand,1976,-4.24730
796,Thailand,1977,-3.81160
797,Thailand,1978,75.31330
798,Thailand,1979,90.86790
799,Thailand,1980,90.22660
800,Thailand,1981,-77.24350
801,Thailand,1982,-284.19260
802,Thailand,1983,333.41550
803,Thailand,1984,18.65410
804,Thailand,1985,-28.45240
805,Thailand,1986,-0.85890
806,Thailand,1987,-45.75070
807,Thailand,1988,22.89870
808,Thailand,1989,66.85420
809,Thailand,1990,-135.66360
810,Thailand,1991,47.86090
811,Thailand,1992,15.83540
812,Thailand,1993,-78.85450
813,Thailand,1994,49.68390
814,Thailand,1995,-5.19190
815,Thailand,1996,-53.83640
816,Thailand,1997,-70.02100
817,Thailand,1998,48.58760
818,Thailand,1999,-35.35080
819,Thailand,2000,4.05710
820,Thailand,2001,-97.88090
821,Thailand,2002,-10.70430
822,Thailand,2003,-10.24290
823,Thailand,2004,5.34470
824,Thailand,2005,-51.07030
825,Thailand,2006,-12.33280
826,Thailand,2007,4.16260
827,Thailand,2008,12.27960
828,Thailand,2009,12.00410
829,Thailand,2010,-4.79420
830,Thailand,2011,8.26640
831,Thailand,2012,-45.11890
832,Thailand,2013,-38.94410
833,Thailand,2014,-26.17290
834,Thailand,2015,-61.87540
835,Thailand,2016,0.00000
836,Thailand,2017,0.00000
837,Trinidad and Tobago,1991,0.00000
838,Trinidad and Tobago,1992,-20.30950
839,Trinidad and Tobago,1993,15.49180
840,Trinidad and Tobago,1994,11.29520
841,Trinidad and Tobago,1995,10.75400
842,Trinidad and Tobago,1996,16.24770
843,Trinidad and Tobago,1997,8.59730
844,Trinidad and Tobago,1998,3.37870
845,Trinidad and Tobago,1999,6.00970
846,Trinidad and Tobago,2000,27.37040
847,Trinidad and Tobago,2001,4.14930
848,Trinidad and Tobago,2002,-33.24430
849,Australia,1870,0.00000
850,Australia,1880,-145.00000
851,Australia,1890,-146.00000
852,Australia,1900,-116.00000
853,Australia,1913,-171.00000
854,Australia,1929,-28.00000
855,Australia,1938,-77.00000
856,Australia,1950,69.24560
857,Australia,1951,-20.14430
858,Australia,1952,-19.95770
859,Australia,1953,-19.77350
860,Australia,1954,-19.59030
861,Australia,1955,-19.40940
862,Australia,1956,-19.22980
863,Australia,1957,-19.05200
864,Australia,1958,-18.87570
865,Australia,1959,-18.70130
866,Australia,1960,-18.52820
867,Australia,1961,-3.66200
868,Australia,1962,-3.65510
869,Australia,1963,-3.64850
870,Australia,1964,-3.64170
871,Australia,1965,-3.63500
872,Australia,1966,-3.62830
873,Australia,1967,-3.62160
874,Australia,1968,-3.61500
875,Australia,1969,-3.60830
876,Australia,1970,-3.60150
877,Australia,1971,-18.69940
878,Australia,1972,-20.39930
879,Australia,1973,-13.38700
880,Australia,1974,17.31810
881,Australia,1975,-13.28080
882,Australia,1976,10.41210
883,Australia,1977,1.80630
884,Australia,1978,0.85000
885,Australia,1979,5.41860
886,Australia,1980,0.40520
887,Australia,1981,-18.46600
888,Australia,1982,-19.13760
889,Australia,1983,-12.47970
890,Australia,1984,14.65950
891,Australia,1985,-13.45640
892,Australia,1986,10.43990
893,Australia,1987,-3.13880
894,Australia,1988,-2.95150
895,Australia,1989,12.69010
896,Australia,1990,-19.31820
897,Australia,1991,-14.05310
898,Australia,1992,-2.05760
899,Australia,1993,17.77990
900,Australia,1994,8.10710
901,Australia,1995,-1.81300
902,Australia,1996,-7.15550
903,Australia,1997,-1.68310
904,Australia,1998,-15.84240
905,Australia,1999,4.59530
